ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:23:46 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
