Counting cache functions... Output every 1 seconds.
    HITS   MISSES  DIRTIES    RATIO   BUFFERS_MB   CACHE_MB
    8489     2253     4172    79.0%            8        222
    1622        0        0   100.0%            8        223
    1624        0        0   100.0%            8        223
    2213      272        3    89.1%            8        224
    3424        0     2898   100.0%           10        236
    1657        0        0   100.0%           10        236
    1623        0        0   100.0%           10        236
    1658        0        0   100.0%           10        236
    1621        0        0   100.0%           10        236
    1610        2       33    99.9%           10        236
    1625        0        0   100.0%           10        236
    1628        4        0    99.8%           10        236
    1621        0        0   100.0%           10        236
    3343        0     3035   100.0%           10        236
    1515        0    68972   100.0%           10        505
    1609        0   165923   100.0%           10       1208
    1625        0   191576   100.0%           10       2006
 -312062        0   370798   100.0%           10       2284
 -475370        2   477022   100.0%           10       2284
 -475045        0   476625   100.0%           10       2284
 -450397        9   452285   100.0%           10       2284
 -474579        0   476231   100.0%           10       2284
 -477494        0   483920   100.0%           10       2284
 -477052        0   478652   100.0%           10       2284
 -310646        0   312270   100.0%           10       2284
    2333       33        0    98.6%           10       2284
    2045       21        0    99.0%           10       1771
    1559        0       55   100.0%           10       1491
    1597        0    99966   100.0%           10       1873
    1638        0   200082   100.0%           10       2709
    1626        0   192314   100.0%           10       3509
 -454057        0   465023   100.0%           10       3555
 -517922        0   520936   100.0%           10       3555
 -416455        0   418799   100.0%           10       3555
 -429796        0   431423   100.0%           10       2302
 -339093        0   340721   100.0%           10       2302
 -278947        0   280579   100.0%           10       2302
 -406452        0   408083   100.0%           10       2302
 -439878        0   441537   100.0%           10       2302
 -185594        0   318703   100.0%           10       2816
    5706        0   214189   100.0%           10       3691
 -105398        0   267993   100.0%           10       4350
 -392937        0   395286   100.0%           10       4350
    1879        9        0    99.5%           10       3837
    1611        0        0   100.0%           10       3214
    1593       26        0    98.4%           10       2493
 -148729        0   150384   100.0%           10       2702
 -310052        0   311663   100.0%           10       3346
 -474029        0   475643   100.0%           10       3450
 -517034        0   518642   100.0%           10       3450
 -458194        0   466907   100.0%           10       3450
 -312975        0   314574   100.0%           10       3450
 -255682        0   257293   100.0%           10       3450
   -3633        0   219571   100.0%           10       3136
    1612        0   190814   100.0%           10       3915
 -154104        0   259313   100.0%           11       4349
 -433294        0   434953   100.0%           11       4349
 -261239        0   262846   100.0%           11       4349
 -267544        0   276763   100.0%           11       4351
 -374839        0   384017   100.0%           11       4351
    2041        0      103   100.0%           11       4351
    2015       21        0    99.0%           11       3550
    1611        0        0   100.0%           11        538
   -4474        0     6085   100.0%           11        551
 -282568        0   284164   100.0%           11       1746
 -323245        0   324910   100.0%           11       2303
 -270374        0   271980   100.0%           11       2303
 -274822        0   276449   100.0%           11       2303
 -255641        0   257299   100.0%           11       2303
 -303781        0   312513   100.0%           11       2303
 -263618        0   265243   100.0%           11       2303
    1627        0   229626   100.0%           11       3236
    1626        0   261606   100.0%           11       4310
 -477104        0   478711   100.0%           11       4351
 -408761        2   410455   100.0%           11       4351
 -424425        0   426035   100.0%           11       4351
 -436077        0   437699   100.0%           11       4351
 -446808        0   448418   100.0%           11       4351
 -449666        0   458419   100.0%           11       4351
 -367422        2   369047   100.0%           11       4351
    1997       12        0    99.4%           11       4351
    2399       27        0    98.9%           11       4351
    1927        9        0    99.5%           11       3989
    1623        0        0   100.0%           11       3408
    5601     1674       61    77.0%           11       3059
 -109848        0   181686   100.0%           11       3303
 -285661        0   357114   100.0%           11       3750
 -415398    15233   467432   103.8%           11       3795
   19118     4274     3038    81.7%           11       3807
   24781     8473       88    74.5%           11       3118
   69175    23689        2    74.5%           11       2641
   96331    30691        0    75.8%           11       2736
  144756    18943        0    88.4%           11       2794
   80273    16439       33    83.0%           11       2843
   79754    15894        0    83.4%           11       2891
   79962    16067        0    83.3%           11       2939
   80155    15892        0    83.5%           11       2987
   87047    10827     5266    88.9%           11       3034
   80691    16190        0    83.3%           11       3084
   81117    16255        0    83.3%           11       3132
   80628    16047        0    83.4%           11       3181
   80695    16089        0    83.4%           11       3229
   80287    16035        0    83.4%           11       3278
   80516    16214       33    83.2%           11       3326
   80886    16021        0    83.5%           11       3375
   80628    15977        0    83.5%           11       3423
   79617    16180        0    83.1%           11       3471
  261544    46721     3036    84.8%           11       3620
  362415    68165        0    84.2%           11       3840
  335694    63911        0    84.0%           11       4041
  338900    63955        0    84.1%           11       4246
  323915    61984        0    83.9%           11       4442
  114382    21272       33    84.3%           11       4517
    1609        0        0   100.0%           11       4518
    1611        0        0   100.0%           11       4518
    1610        0        0   100.0%           11       4518
   87764    20586     3035    81.0%           11       4569
   80617    19323        0    80.7%           11       4619
   79826    19987        0    80.0%           11       4669
   80153    19858        0    80.1%           11       4719
   79024    19011        0    80.6%           11       4768
